"iteration","A_time","A_Wind_median","A_Wind_bias","A_Wind_covered","A_Wind_power","A_Thermal_median","A_Thermal_bias","A_Thermal_covered","A_Thermal_power","A_MetaThermal_median","A_MetaThermal_bias","A_MetaThermal_covered","A_MetaThermal_power","B_time","B_MetaThermal_median","B_MetaThermal_bias","B_MetaThermal_covered","B_MetaThermal_power","E_MetaThermal_median","E_MetaThermal_bias","E_MetaThermal_covered","E_MetaThermal_power","E_note","E_time","F_MetaThermal_median","F_MetaThermal_bias","F_MetaThermal_covered","F_MetaThermal_power","F_note","F_time","D_note","D_time","G_time","H_true_pval","H_alt_pval","H_true_accepted","H_alt_rejected","H_correct","I_MetaThermal_median","I_MetaThermal_bias","I_MetaThermal_covered","I_MetaThermal_power","I_Wind_median","I_Wind_bias","I_Wind_covered","I_Wind_power","I_time","J_time"
1,53.346,-0.407,0.093,1,1,-0.857,-0.0569999999999999,1,1,0.579,-0.021,1,1,42.276,0.615,0.015,1,1,0.568150543160248,-0.0318494568397523,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0660000000000025,0.889029099883486,0.289029099883486,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.322000000000003,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.027000000000001,0,1,1,1,0,0,0.6099263540099,0.0099263540099005,1,1,-0.38121183936787,0.11878816063213,1,1,0.105000000000004,0
2,71.206,-0.316,0.184,1,0,-0.804,-0.004,1,1,0.641,0.041,1,1,45.057,0.657,0.057,1,1,0.647677636306748,0.0476776363067478,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.032999999999987,0.95147298645416,0.35147298645416,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0810000000000173,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0339999999999918,0,1,1,1,0,0,0.660114020349636,0.0601140203496355,1,1,-0.44131269289097,0.0586873071090302,1,1,0.0919999999999845,0
3,59.734,-0.456,0.044,1,1,-0.582,0.218,1,1,0.63,0.03,1,1,42.429,0.559,-0.0409999999999999,1,1,0.663107455049472,0.0631074550494725,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0219999999999914,0.835752940812631,0.235752940812631,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0740000000000123,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0269999999999868,0,1,1,1,0,0,0.566198548815345,-0.0338014511846552,1,1,-0.50707644000095,-0.00707644000095009,1,1,0.0840000000000032,0
4,64.535,-0.424,0.076,1,0,-0.823,-0.0229999999999999,1,1,0.632,0.032,1,1,52.12,0.655,0.055,1,1,0.597111290019973,-0.00288870998002722,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0509999999999877,0.877901453885268,0.277901453885268,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.132000000000005,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0529999999999973,0,1,1,1,0,0,0.652235801100419,0.052235801100419,1,1,-0.399811178526909,0.100188821473091,1,1,0.0949999999999704,0
5,61.119,-0.703,-0.203,1,1,-0.958,-0.158,1,1,0.684,0.0840000000000001,1,1,41.932,0.686,0.0860000000000001,1,1,0.646686644611996,0.0466866446119959,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0249999999999773,0.905738796275496,0.305738796275496,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.08299999999997,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.02800000000002,0,1,1,1,0,0,0.68972928677044,0.0897292867704402,1,1,-0.672599823150415,-0.172599823150415,1,1,0.103000000000065,0
6,61.079,-0.522,-0.022,1,1,-0.898,-0.098,1,1,0.712,0.112,1,1,42.689,0.669,0.0690000000000001,1,1,0.785738189824563,0.185738189824563,0,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0249999999999773,0.930508161681299,0.330508161681299,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.105999999999995,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0230000000000246,0,1,1,1,0,0,0.668386638043615,0.0683866380436152,1,1,-0.5860853271248,-0.0860853271248002,1,1,0.0939999999999372,0
7,63.7090000000001,-0.59,-0.09,1,0,-0.852,-0.0519999999999999,1,1,0.71,0.11,1,1,40.539,0.675,0.0750000000000001,1,1,0.579566046519238,-0.020433953480762,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0249999999999773,0.878519724778542,0.278519724778542,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0680000000000973,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0329999999999018,0,1,1,1,0,0,0.677784947349906,0.0777849473499063,1,1,-0.480398671766695,0.0196013282333052,1,1,0.0810000000000173,0
8,60.201,-0.355,0.145,1,0,-0.941,-0.141,1,1,0.609,0.00900000000000001,1,1,41.4630000000001,0.629,0.029,1,1,0.598284654112954,-0.00171534588704625,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0220000000000482,0.858468101745582,0.258468101745582,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0720000000000027,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0249999999999773,0,1,1,1,0,0,0.633482819281932,0.0334828192819315,1,1,-0.423831834564144,0.0761681654358564,1,1,0.0860000000000127,0
9,52.4109999999999,-0.579,-0.079,1,1,-0.959,-0.159,1,1,0.612,0.012,1,1,36.245,0.61,0.01,1,1,0.621039019968795,0.0210390199687952,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0240000000000009,0.968878463715011,0.368878463715011,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.05600000000004,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0219999999999345,0,1,1,1,0,0,0.610399003524788,0.0103990035247877,1,1,-0.589566500729519,-0.0895665007295192,1,1,0.0910000000000082,0
10,54.4639999999999,-0.66,-0.16,1,1,-0.859,-0.0589999999999999,1,1,0.589,-0.011,1,1,38.694,0.558,-0.0419999999999999,1,1,0.668557564805836,0.0685575648058364,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0180000000000291,0.892367897953663,0.292367897953663,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0769999999999982,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0199999999999818,0,1,1,1,0,0,0.557229367831364,-0.0427706321686362,1,1,-0.564841637555455,-0.0648416375554547,1,1,0.0789999999999509,0
11,51.4110000000001,-0.647,-0.147,1,1,-1.129,-0.329,1,1,0.599,-0.001,1,1,36.492,0.537,-0.063,1,1,0.604565174700585,0.00456517470058515,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0219999999999345,0.962143941820094,0.362143941820094,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0589999999999691,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0190000000000055,0,1,1,1,0,0,0.531401869382204,-0.0685981306177964,1,1,-0.663427552734727,-0.163427552734727,1,1,0.0830000000000837,0.000999999999976353
12,53.4969999999998,-0.642,-0.142,1,1,-0.713,0.0870000000000001,1,1,0.561,-0.0389999999999999,1,1,38.1469999999999,0.502,-0.098,1,1,0.556437668213338,-0.0435623317866616,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0209999999999582,0.882905636817036,0.282905636817036,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0630000000001019,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0239999999998872,0,1,1,1,0,0,0.502435006512251,-0.0975649934877487,1,1,-0.558322680363141,-0.0583226803631407,1,1,0.0750000000000455,0
13,51.7450000000001,-0.444,0.056,1,0,-0.761,0.039,1,1,0.652,0.052,1,1,36.3299999999999,0.622,0.022,1,1,0.669627661177687,0.0696276611776869,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0190000000000055,0.861038793875839,0.261038793875839,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.071999999999889,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0270000000000437,0,1,1,1,0,0,0.618762796088322,0.0187627960883221,1,1,-0.251850477388791,0.248149522611209,1,0,0.118999999999915,0
14,55.087,-0.57,-0.07,1,0,-0.684,0.116,1,1,0.707,0.107,1,1,38.4680000000001,0.69,0.09,1,1,0.723168112218316,0.123168112218316,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0319999999999254,0.897975990138611,0.297975990138611,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0679999999999836,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0199999999999818,0,1,1,1,0,0,0.694656778968466,0.0946567789684659,1,1,-0.502003706314529,-0.00200370631452895,1,1,0.0909999999998945,0
15,56.759,-0.439,0.061,1,0,-1.005,-0.205,1,1,0.491,-0.109,1,1,42.578,0.471,-0.129,1,1,0.506995451572568,-0.0930045484274319,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.02800000000002,0.766517999285607,0.166517999285607,1,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.0919999999998709,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0289999999999964,0,1,1,1,0,0,0.464832567252056,-0.135167432747944,1,1,-0.440411364470915,0.059588635529085,1,1,0.0930000000000746,0
16,67.4930000000002,-0.676,-0.176,1,1,-0.911,-0.111,1,1,0.653,0.053,1,1,48.2730000000001,0.657,0.057,1,1,0.64250087274253,0.0425008727425306,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0470000000000255,0.857656871901131,0.257656871901131,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.120999999999867,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.081000000000131,0,1,1,1,0,0,0.646959722466754,0.046959722466754,1,1,-0.563750620253516,-0.0637506202535156,1,1,0.132000000000062,0
17,68.065,-0.538,-0.038,1,0,-0.811,-0.011,1,1,0.553,-0.0469999999999999,1,1,48.283,0.541,-0.0589999999999999,1,1,0.578510966224013,-0.0214890337759869,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0840000000000032,0.77684480826351,0.17684480826351,1,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.355999999999995,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0330000000000013,0,1,1,1,0,0,0.541012071577096,-0.0589879284229043,1,1,-1.37048527348303,-0.870485273483029,0,1,0.120000000000005,0.000999999999990564
18,88.653,-0.535,-0.035,1,1,-1.036,-0.236,1,1,0.719,0.119,1,1,68.506,0.701,0.101,1,1,0.738965786510981,0.138965786510981,0,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.183000000000021,0.847524738007301,0.247524738007301,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.524000000000001,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0509999999999877,0,1,1,1,0,0,0.700061633602977,0.100061633602977,1,1,-0.550973390275437,-0.050973390275437,1,1,0.165999999999997,0
19,96.378,-0.328,0.172,1,0,-0.83,-0.0299999999999999,1,1,0.682,0.0820000000000001,1,1,59.567,0.704,0.104,1,1,0.733541237687614,0.133541237687614,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0710000000000264,0.9073002160531,0.3073002160531,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.103999999999985,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0260000000000105,0,1,1,1,0,0,0.701334176301853,0.101334176301853,1,1,-0.311824937851783,0.188175062148217,1,1,0.123999999999967,0
20,94.017,-0.463,0.037,1,0,-1.317,-0.517,1,1,0.72,0.12,1,1,48.197,0.67,0.0700000000000001,1,1,0.751204381170297,0.151204381170297,0,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0889999999999986,0.818394670541142,0.218394670541142,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.370000000000005,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0340000000000202,0,1,1,1,0,0,0.672722919992258,0.0727229199922583,1,1,-0.536276590304943,-0.0362765903049432,1,1,0.143000000000001,0
21,93.857,-0.653,-0.153,1,1,-0.807,-0.00700000000000001,1,1,0.624,0.024,1,1,59.253,0.598,-0.002,1,1,0.681190670417494,0.0811906704174936,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0639999999999645,0.879941476365179,0.279941476365179,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.120000000000005,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0300000000000296,0,1,1,1,0,0,0.597691571715953,-0.00230842828404654,1,1,-0.622228872432431,-0.122228872432431,1,1,0.139999999999986,0
22,85.853,-0.669,-0.169,1,1,-0.827,-0.0269999999999999,1,1,0.516,-0.084,1,1,81.855,0.546,-0.0539999999999999,1,1,0.522139745880899,-0.0778602541191014,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0579999999999927,0.804239553174483,0.204239553174483,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.212000000000046,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0569999999999595,0,1,1,1,0,0,0.543833296729194,-0.0561667032708064,1,1,-0.530086560224813,-0.0300865602248135,1,1,0.33099999999996,0.00300000000004275
23,109.953,-0.591,-0.091,1,1,-0.805,-0.005,1,1,0.4,-0.2,1,0,79.255,0.486,-0.114,1,1,0.329641485988956,-0.270358514011044,0,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.100999999999999,0.710825454460765,0.110825454460765,1,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.201000000000022,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0510000000000446,0,1,1,1,0,0,0.482213221973381,-0.117786778026619,1,1,-0.594818825839075,-0.0948188258390753,1,1,0.221000000000004,0
24,103.085,-0.547,-0.047,1,1,-0.928,-0.128,1,1,0.677,0.0770000000000001,1,1,69.384,0.67,0.0700000000000001,1,1,0.646472700577882,0.0464727005778819,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.198000000000008,0.922987274973914,0.322987274973914,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.528999999999996,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0439999999999827,0,1,1,1,0,0,0.678250015851283,0.0782500158512834,1,1,-0.444277028780255,0.0557229712197446,1,1,0.156000000000006,0.00199999999998113
25,94.163,-0.605,-0.105,1,1,-0.769,0.031,1,1,0.542,-0.0579999999999999,1,1,66.316,0.529,-0.071,1,1,0.51112048294562,-0.08887951705438,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0360000000000014,0.834407325005356,0.234407325005356,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.161999999999978,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0369999999999777,0,1,1,1,0,0,0.532978958512305,-0.0670210414876945,1,1,-0.956090009996181,-0.456090009996181,0,1,0.173000000000002,0
26,111.115,-0.67,-0.17,1,1,-0.79,0.01,1,1,0.596,-0.004,1,0,75.8530000000001,0.673,0.0730000000000001,1,1,0.581124348623942,-0.0188756513760576,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0430000000000064,0.913083423995857,0.313083423995857,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.149999999999977,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0389999999999873,0,1,1,1,0,0,0.670879276144478,0.0708792761444778,1,1,-0.55143542921776,-0.0514354292177603,1,1,0.12399999999991,0
27,104.612,-0.568,-0.068,1,1,-0.831,-0.0309999999999999,1,1,0.674,0.0740000000000001,1,1,79.32,0.667,0.0670000000000001,1,1,0.639305716577611,0.0393057165776115,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0470000000000255,0.900754592925948,0.300754592925948,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.192000000000007,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.04099999999994,0,1,1,1,0,0,0.669707146932777,0.0697071469327767,1,1,-0.442150616851753,0.0578493831482467,1,1,0.113000000000056,0
28,101.849,-0.772,-0.272,1,1,-1.019,-0.219,1,1,0.755,0.155,1,1,79.394,0.733,0.133,1,1,0.772042089364374,0.172042089364374,0,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0520000000000209,0.956639089128155,0.356639089128155,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.105000000000018,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.119000000000028,0,1,1,1,0,0,0.729973017433933,0.129973017433933,0,1,-0.43352325483631,0.0664767451636905,1,1,0.161000000000058,0
29,175.884,-0.446,0.054,1,1,-0.898,-0.098,1,1,0.541,-0.0589999999999999,1,0,139.316,0.625,0.025,1,1,0.577422965306887,-0.022577034693113,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0799999999999272,0.88570695420302,0.28570695420302,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.251999999999953,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0779999999999745,0,1,1,1,0,0,0.61965208914991,0.0196520891499099,1,1,-0.452964637244067,0.0470353627559331,1,1,0.197999999999865,0.00100000000020373
30,134.944,-0.346,0.154,1,0,-0.983,-0.183,1,1,0.698,0.098,1,1,96.221,0.674,0.0740000000000001,1,1,0.732591693018157,0.132591693018157,0,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.15300000000002,0.911007816777361,0.311007816777361,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.30399999999986,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.134000000000015,0,1,1,1,0,0,0.675371404914802,0.0753714049148024,1,1,-0.248497636596696,0.251502363403304,1,0,0.225000000000136,0.000999999999976353
31,178.397,-0.785,-0.285,1,1,-0.864,-0.064,1,1,0.691,0.091,1,1,92.1790000000001,0.695,0.095,1,1,0.668983321997958,0.0689833219979583,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.071999999999889,0.913315552309306,0.313315552309306,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.167000000000144,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0559999999998126,0,1,1,1,0,0,0.698680070547577,0.098680070547577,0,1,-0.669759610147698,-0.169759610147698,1,1,0.197999999999865,0
32,132.502,-0.645,-0.145,1,1,-0.812,-0.012,1,1,0.748,0.148,1,1,95.5240000000001,0.691,0.091,1,1,0.720840309987391,0.120840309987391,1,1,"PIC: abundance aggregated to species mean (log+1 transformed). Site/survey hierarchy lost.",0.0609999999999218,0.922896228920303,0.322896228920303,0,1,"phylopath: abundance = log(mean_sp + 1). No survey/site hierarchy.",0.105999999999995,"piecewiseSEM: log(Abundance+1), no phylogeny, listwise deletion.",0.0450000000000728,0,1,1,1,0,0,0.692880594250609,0.0928805942506092,1,1,-0.592025846680486,-0.0920258466804855,1,1,0.185999999999922,0
